!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 1===


==Kong Davids alderdom==
//0 v1 Kong David var blevet gammel 
//3 og havde nået en høj alder.{H: Jos 13,1.}
//2 Selvom de lod ham sove med tøjet på,{H: 2 Mos 22,16.}  
//3 kunne han ikke få varmen.
//1 v2 Derfor sagde hans loyale tjenere{N: Slave} til ham:
//3 >>Lad nogen søge efter en pige der er jomfru, til min herre kongen,
//4 og lad hende stå til rådighed{T: Ordret: >>stå foran<<.} for kongen
//5 som hans tjenestepige;
//4 hun skal ligge i dine arme{E: *ḥêq* kan også oversættes med >>skød<< eller >>bryst<<.} 
//5 og holde min herre kongen varm!<<
//2 v3 De søgte efter en ung smuk kvinde  i hele Israels land, 
//2 og de fandt den unge kvinde Abishag fra Shunem 
//2 og bragte hende til kongen.
//3 v4 Kvinden var meget smuk, 
//4 og hun plejede kongen 
//5 og sørgede for ham, 
//6 men kongen var ikke sammen med hende.
==Adonija gør sig selv til konge==
//0 v5 Adonija, søn af Haggith, førte sig frem   
//4 og sagde: 
//5 >>Jeg vil være konge.<< 
//3 Så anskaffede han sig en vogn og ryttere og 50 mænd
//5 som livvagter.{T: Ordret: >>løbende foran ham<<.}  
//4 v6 Hans far bebrejdede ham ikke en eneste dag 
//5 med ord som: 
//6 >>Hvorfor gør du sådan noget?<< 
//2 Han havde også et meget flot udseende,
//4 og han havde fået ham efter Absalom.
//3 v7 Han havde forhandlinger{N: Ord.}  med Joab, Zerujas søn, og præsten Ebjatar, 
//5 som bakkede op om Adonija.
//4 v8 Præsten Zakok og Benaja, Jojadas søn, profeten Natan, Shim’i, Re’i og de elitesoldater
//6 som David havde,
//5 sluttede sig ikke til{T: Ordret: >>var ikke hos<<.}  Adonija.

//1 v9 Adonija ofrede får og geder, en okse og en fedekalv ved Zohelets sten,
//3 som står ved siden af Rogel-kilden. 
//2 Han inviterede alle sine brødre, kongens sønner, og alle Judas mænd, kongens embedsfolk,{N: Slave} 
//3 v10 men profeten Natan og Benaja, elitesoldaterne og Salomon, sin bror, inviterede han ikke.

//8 og greb fat i alterets horn.

//10 v51 Det blev fortalt til Salomo
//11 :
//12 >>Se! Adonija er bange for kong Salomo.
//13 Han har grebet fat i alterets horn
//14 og sagt:
//15 >Kong Salomo skal tilsværge mig i dag,
//16 at han ikke vil dræbe sin loyale tjener med sværdet.<<<
//10 v52 Salomo sagde:
//11 >>Hvis han viser sig at være pålidelig,
//13 skal ikke ét af hans hår falde til jorden.
//12 Men bliver der fundet ondt hos ham,
//13 skal han dø!<<
//9 v53 Kong Salomo gav besked,
//10 og de hentede ham op.
//11 Han kom
//11 og hyldede kong Salomo.
//9 Salomo sagde til ham:
//10 >>Gå hjem til dig selv!<<

